img_file,category,box_left,box_top,box_height,box_width,img_width,img_height
2021-07-15T10-17-48-frame_0002.jpeg,Squirrel,143,609,471,1376,1920,1080
2021-07-15T10-17-48-frame_0003.jpeg,Squirrel,17,114,966,1357,1920,1080
2021-07-15T10-49-30-frame_0000.jpeg,Squirrel,194,323,757,735,1920,1080
2021-07-15T10-49-30-frame_0001.jpeg,Squirrel,196,319,757,735,1920,1080
2021-07-15T10-49-30-frame_0002.jpeg,Squirrel,212,528,546,798,1920,1080
2021-07-15T11-03-45-frame_0000.jpeg,Squirrel,17,414,666,945,1920,1080
2021-07-15T11-03-45-frame_0001.jpeg,Squirrel,19,411,666,945,1920,1080
2021-07-15T11-03-45-frame_0002.jpeg,Squirrel,26,333,732,908,1920,1080
2021-07-15T11-03-45-frame_0003.jpeg,Squirrel,20,344,718,890,1920,1080
2021-07-15T11-11-06-frame_0002.jpeg,Squirrel,150,142,938,524,1920,1080
